paragraph	sentence	mid	title	start	end	notable_types
In 1968, when the film was sold to ABC-TV for television airings, the network noted that the film was too short to fill the desired two-hour time slot. They requested that AIP pad the film out. Approximately five minutes of additional footage were subsequently shot by Corman's production assistant Tamara Asseyev.	Approximately five minutes of additional footage were subsequently shot by Corman's production assistant Tamara Asseyev.	/m/028442j	Tamara_Asseyev	105	119	/award/award_nominee,/book/author,/film/producer,/people/person
In his 1975 book Streckensegelflug (published in English in 1978 as Cross-Country Soaring by the Soaring Society of America), Helmut Reichmann describes a flight made by Ingo Renner in a Glasflügel H-301 Libelle glider over Tocumwal in Australia on 24 October 1974. On that day there was no wind at the surface, but above an inversion at 300 metres there was a strong wind of about 70 km/h (40 knots). Renner took a tow up to about 350 m from where he dived steeply downwind until he entered the still air; he then pulled a sharp 180-degree turn (with very high g) and climbed steeply back up again. On passing though the inversion he re-encountered the 70 km/h wind, this time as a head-wind. The additional air-speed that this provided enabled him to recover his original height. By repeating this maneuver he successfully maintained his height for around 20 minutes without the existence of ascending air, although he was drifting rapidly downwind. In later flights in a Pik 20 sailplane, he refined the technique so that he was able to eliminate the downwind drift and even make headway into the wind.	In his 1975 book Streckensegelflug (published in English in 1978 as Cross-Country Soaring by the Soaring Society of America), Helmut Reichmann describes a flight made by Ingo Renner in a Glasflügel H-301 Libelle glider over Tocumwal in Australia on 24 October 1974.	/m/026t676	Helmut_Reichmann	126	142	/people/deceased_person,/people/person
The design was nevertheless unsatisfactory. The air brakes occupied most of the trailing edge of the wing, being intended also as a means to lower speeds and improve climb rates in thermals. Class rules did not allow these surfaces to be coupled to the ailerons. The resultant sluggish roll rate from the very short ailerons led to poor and unsafe flying characteristics. Thrice World Champion Helmut Reichmann reportedly said the performance advantages were not worth the extra pilot workload.	Thrice World Champion Helmut Reichmann reportedly said the performance advantages were not worth the extra pilot workload.	/m/026t676	Helmut_Reichmann	22	38	/people/deceased_person,/people/person
Two LS 1 prototypes flew in the German Championships in 1968: Helmut Reichmann and Walter Schneider placed first and second out of 44 competitors in the Standard Class. All gliders designed by Wolf Lemke to date have the designation LS (Lemke and Schneider), including the LS-11 built by the Akaflieg Köln.	Two LS 1 prototypes flew in the German Championships in 1968: Helmut Reichmann and Walter Schneider placed first and second out of 44 competitors in the Standard Class.	/m/026t676	Helmut_Reichmann	62	78	/people/deceased_person,/people/person
In M. K. Hobson's Hotel Astarte, The Warlock "had his fingernails polished by a mute Chinese woman he kept in locked in a small room in his office on the top floor of the Gillender Building on Wall Street". The story is set in June 1910 and October 1929, when the Gillender Building had already been dismantled.	In M. K. Hobson's Hotel Astarte, The Warlock "had his fingernails polished by a mute Chinese woman he kept in locked in a small room in his office on the top floor of the Gillender Building on Wall Street".	/m/027wc8y	M._K._Hobson	3	15	/award/award_nominee,/book/author,/influence/influence_node,/people/person
Insatiable (2005) is an autobiographical novel from French PR worker Valérie Tasso.	Insatiable (2005) is an autobiographical novel from French PR worker Valérie Tasso.	/m/027ttk2	Val%C3%A9rie_Tasso	69	82	/people/person
Diario de una Ninfómana (Diary of a Nymphomaniac) is a 2008 Spanish erotic drama directed by Christian Molina and starring Belén Fabra and Leonardo Sbaraglia. It is based on Insatiable - The Sexual Adventures of a French Girl in Spain, the best-selling memoir of French author Valérie Tasso. It is unrelated to the French erotic drama Le journal intime d'une nymphomane ("The intimate diary of a nymphomaniac"). In the United States and the United Kingdom the film was released under the title Insatiable – Diary of a Sex Addict.	It is based on Insatiable - The Sexual Adventures of a French Girl in Spain, the best-selling memoir of French author Valérie Tasso.	/m/027ttk2	Val%C3%A9rie_Tasso	118	131	/people/person
In 2008, Christian Molina faces his second challenge as director, Diary of a Nymphomaniac, producing higher economic level and based on the acclaimed best-selling novel by Valérie Tasso, played by actors of the caliber of Belén Fabra, Leonardo Sbaraglia, Geraldine Chaplin, Angela Molina and Llum Barrera. This film tells the story of Val, a young attractive and intellectual curiosity about sex which will turn it into their lifestyle.	In 2008, Christian Molina faces his second challenge as director, Diary of a Nymphomaniac, producing higher economic level and based on the acclaimed best-selling novel by Valérie Tasso, played by actors of the caliber of Belén Fabra, Leonardo Sbaraglia, Geraldine Chaplin, Angela Molina and Llum Barrera.	/m/027ttk2	Val%C3%A9rie_Tasso	172	185	/people/person
Three people were executed (the engine driver Nichita Dumitrescu, and the engineers Aurel Rozei-Rozenberg and Nicolae Vasilescu-Colorado); others were imprisoned for various terms. Defendants in a second group, around the engineer Gheorghe Crăciun, were sentenced to various harsh penalties (including three life imprisonments). Torture was applied by a Securitate squad led by Alexandru Nicolschi, as a means to obtain forced confessions.	Defendants in a second group, around the engineer Gheorghe Crăciun, were sentenced to various harsh penalties (including three life imprisonments).	/m/02vky7g	Gheorghe_Cr%C4%83ciun	50	66	/people/person
The various stylistic directions of Fondane's early poetry came together in Privelişti. Mircea Martin reads in it the poet's emancipation from both Symbolism and traditionalism, despite it being opened with a dedication to Minulescu, and against Eugen Lovinescu's belief that such pastorals were exclusively traditionalist. According to Martin, Privelişti parts from its Romantic predecessors by abandoning the "descriptive" and "sentimentalist" in pastoral conventions: "Everything seems designed on purpose to confound and defy the traditional mindset." Similarly, writer-critic Gheorghe Crăciun found the Privelişti texts contiguous with other early forms of Romanian modernism.	" Similarly, writer-critic Gheorghe Crăciun found the Privelişti texts contiguous with other early forms of Romanian modernism.	/m/02vky7g	Gheorghe_Cr%C4%83ciun	27	43	/people/person
